base_coin,period,volatility,timestamp
BTC,30,0.55544147,2025-01-01 16:00:00
BTC,30,0.55257782,2025-01-01 17:00:00
BTC,30,0.55121987,2025-01-01 18:00:00
BTC,30,0.551233,2025-01-01 19:00:00
BTC,30,0.55133345,2025-01-01 20:00:00
BTC,30,0.55127799,2025-01-01 21:00:00
BTC,30,0.55131765,2025-01-01 22:00:00
BTC,30,0.5511073,2025-01-01 23:00:00
BTC,30,0.55115874,2025-01-02 00:00:00
BTC,30,0.55141167,2025-01-02 01:00:00
BTC,30,0.55115361,2025-01-02 02:00:00
BTC,30,0.55132275,2025-01-02 03:00:00
BTC,30,0.55135397,2025-01-02 04:00:00
BTC,30,0.55186518,2025-01-02 05:00:00
BTC,30,0.55155946,2025-01-02 06:00:00
BTC,30,0.5515482,2025-01-02 07:00:00
BTC,30,0.55162668,2025-01-02 08:00:00
BTC,30,0.55164036,2025-01-02 09:00:00
BTC,30,0.55172399,2025-01-02 10:00:00
BTC,30,0.55162641,2025-01-02 11:00:00
BTC,30,0.55158288,2025-01-02 12:00:00
BTC,30,0.55002258,2025-01-02 13:00:00
BTC,30,0.54719586,2025-01-02 14:00:00
BTC,30,0.54773021,2025-01-02 15:00:00
BTC,30,0.54811732,2025-01-02 16:00:00
BTC,30,0.54825287,2025-01-02 17:00:00
BTC,30,0.54838402,2025-01-02 18:00:00
BTC,30,0.54874898,2025-01-02 19:00:00
BTC,30,0.54870497,2025-01-02 20:00:00
BTC,30,0.54850005,2025-01-02 21:00:00
BTC,30,0.54849797,2025-01-02 22:00:00
BTC,30,0.54853349,2025-01-02 23:00:00
BTC,30,0.54852808,2025-01-03 00:00:00
BTC,30,0.54828326,2025-01-03 01:00:00
BTC,30,0.54807088,2025-01-03 02:00:00
BTC,30,0.54807009,2025-01-03 03:00:00
BTC,30,0.548012,2025-01-03 04:00:00
BTC,30,0.54780571,2025-01-03 05:00:00
BTC,30,0.54780736,2025-01-03 06:00:00
BTC,30,0.54785104,2025-01-03 07:00:00
BTC,30,0.54791379,2025-01-03 08:00:00
BTC,30,0.54793629,2025-01-03 09:00:00
BTC,30,0.54804781,2025-01-03 10:00:00
BTC,30,0.54792572,2025-01-03 11:00:00
BTC,30,0.54794501,2025-01-03 12:00:00
BTC,30,0.54783608,2025-01-03 13:00:00
BTC,30,0.54782684,2025-01-03 14:00:00
BTC,30,0.54814276,2025-01-03 15:00:00
BTC,30,0.54730849,2025-01-03 16:00:00
BTC,30,0.54682289,2025-01-03 17:00:00
BTC,30,0.54638625,2025-01-03 18:00:00
BTC,30,0.54515683,2025-01-03 19:00:00
BTC,30,0.54208724,2025-01-03 20:00:00
BTC,30,0.54077392,2025-01-03 21:00:00
BTC,30,0.54052698,2025-01-03 22:00:00
BTC,30,0.54033599,2025-01-03 23:00:00
BTC,30,0.5402691,2025-01-04 00:00:00
BTC,30,0.54029179,2025-01-04 01:00:00
BTC,30,0.52935725,2025-01-04 02:00:00
BTC,30,0.52612543,2025-01-04 03:00:00
BTC,30,0.52598245,2025-01-04 04:00:00
BTC,30,0.52524259,2025-01-04 05:00:00
BTC,30,0.52484884,2025-01-04 06:00:00
BTC,30,0.52470514,2025-01-04 07:00:00
BTC,30,0.52437043,2025-01-04 08:00:00
BTC,30,0.5245103,2025-01-04 09:00:00
BTC,30,0.52437886,2025-01-04 10:00:00
BTC,30,0.52430412,2025-01-04 11:00:00
BTC,30,0.52421546,2025-01-04 12:00:00
BTC,30,0.5242072,2025-01-04 13:00:00
BTC,30,0.52357738,2025-01-04 14:00:00
BTC,30,0.5182437,2025-01-04 15:00:00
BTC,30,0.5183272,2025-01-04 16:00:00
BTC,30,0.51826053,2025-01-04 17:00:00
BTC,30,0.51691813,2025-01-04 18:00:00
BTC,30,0.51530663,2025-01-04 19:00:00
BTC,30,0.51535009,2025-01-04 20:00:00
BTC,30,0.51556823,2025-01-04 21:00:00
BTC,30,0.50935288,2025-01-04 22:00:00
BTC,30,0.50922887,2025-01-04 23:00:00
BTC,30,0.50885508,2025-01-05 00:00:00
BTC,30,0.50848467,2025-01-05 01:00:00
BTC,30,0.50814526,2025-01-05 02:00:00
BTC,30,0.50812711,2025-01-05 03:00:00
BTC,30,0.50811065,2025-01-05 04:00:00
BTC,30,0.50814757,2025-01-05 05:00:00
BTC,30,0.50808369,2025-01-05 06:00:00
BTC,30,0.50809073,2025-01-05 07:00:00
BTC,30,0.5080957,2025-01-05 08:00:00
BTC,30,0.50816762,2025-01-05 09:00:00
BTC,30,0.50820177,2025-01-05 10:00:00
BTC,30,0.508203,2025-01-05 11:00:00
BTC,30,0.50798362,2025-01-05 12:00:00
BTC,30,0.50683997,2025-01-05 13:00:00
BTC,30,0.50584227,2025-01-05 14:00:00
BTC,30,0.50584098,2025-01-05 15:00:00
BTC,30,0.5057696,2025-01-05 16:00:00
BTC,30,0.50155329,2025-01-05 17:00:00
BTC,30,0.50130397,2025-01-05 18:00:00
BTC,30,0.50132916,2025-01-05 19:00:00
BTC,30,0.50135947,2025-01-05 20:00:00
BTC,30,0.50021402,2025-01-05 21:00:00
BTC,30,0.50025305,2025-01-05 22:00:00
BTC,30,0.49958325,2025-01-05 23:00:00
BTC,30,0.49937609,2025-01-06 00:00:00
BTC,30,0.49934323,2025-01-06 01:00:00
BTC,30,0.4996754,2025-01-06 02:00:00
BTC,30,0.49917149,2025-01-06 03:00:00
BTC,30,0.49917945,2025-01-06 04:00:00
BTC,30,0.49927556,2025-01-06 05:00:00
BTC,30,0.49926757,2025-01-06 06:00:00
BTC,30,0.49927532,2025-01-06 07:00:00
BTC,30,0.49932538,2025-01-06 08:00:00
BTC,30,0.49934689,2025-01-06 09:00:00
BTC,30,0.49931828,2025-01-06 10:00:00
BTC,30,0.49937222,2025-01-06 11:00:00
BTC,30,0.4996234,2025-01-06 12:00:00
BTC,30,0.49962516,2025-01-06 13:00:00
BTC,30,0.49974417,2025-01-06 14:00:00
BTC,30,0.50160495,2025-01-06 15:00:00
BTC,30,0.50398749,2025-01-06 16:00:00
BTC,30,0.5039877,2025-01-06 17:00:00
BTC,30,0.50380904,2025-01-06 18:00:00
BTC,30,0.50381342,2025-01-06 19:00:00
BTC,30,0.50375372,2025-01-06 20:00:00
BTC,30,0.50363643,2025-01-06 21:00:00
BTC,30,0.50385849,2025-01-06 22:00:00
BTC,30,0.50395652,2025-01-06 23:00:00
BTC,30,0.50399983,2025-01-07 00:00:00
BTC,30,0.50401848,2025-01-07 01:00:00
BTC,30,0.50393242,2025-01-07 02:00:00
BTC,30,0.50394789,2025-01-07 03:00:00
BTC,30,0.50391194,2025-01-07 04:00:00
BTC,30,0.50384855,2025-01-07 05:00:00
BTC,30,0.50383258,2025-01-07 06:00:00
BTC,30,0.50384024,2025-01-07 07:00:00
BTC,30,0.503286,2025-01-07 08:00:00
BTC,30,0.5033176,2025-01-07 09:00:00
BTC,30,0.50320398,2025-01-07 10:00:00
BTC,30,0.50306447,2025-01-07 11:00:00
BTC,30,0.50341095,2025-01-07 12:00:00
BTC,30,0.50315212,2025-01-07 13:00:00
BTC,30,0.50264696,2025-01-07 14:00:00
BTC,30,0.50313006,2025-01-07 15:00:00
BTC,30,0.50835839,2025-01-07 16:00:00
BTC,30,0.5083895,2025-01-07 17:00:00
BTC,30,0.50856495,2025-01-07 18:00:00
BTC,30,0.50869503,2025-01-07 19:00:00
BTC,30,0.50870946,2025-01-07 20:00:00
BTC,30,0.50864006,2025-01-07 21:00:00
BTC,30,0.50859171,2025-01-07 22:00:00
BTC,30,0.50822703,2025-01-07 23:00:00
BTC,30,0.50577538,2025-01-08 00:00:00
BTC,30,0.50588548,2025-01-08 01:00:00
BTC,30,0.50590104,2025-01-08 02:00:00
BTC,30,0.505889,2025-01-08 03:00:00
BTC,30,0.50589082,2025-01-08 04:00:00
BTC,30,0.50597657,2025-01-08 05:00:00
BTC,30,0.50584818,2025-01-08 06:00:00
BTC,30,0.50741586,2025-01-08 07:00:00
BTC,30,0.50701865,2025-01-08 08:00:00
BTC,30,0.50682905,2025-01-08 09:00:00
BTC,30,0.50705654,2025-01-08 10:00:00
BTC,30,0.50692813,2025-01-08 11:00:00
BTC,30,0.50751583,2025-01-08 12:00:00
BTC,30,0.50737726,2025-01-08 13:00:00
BTC,30,0.50598527,2025-01-08 14:00:00
BTC,30,0.49898738,2025-01-08 15:00:00
BTC,30,0.49903962,2025-01-08 16:00:00
BTC,30,0.49941747,2025-01-08 17:00:00
BTC,30,0.49992092,2025-01-08 18:00:00
BTC,30,0.49927192,2025-01-08 19:00:00
BTC,30,0.49846285,2025-01-08 20:00:00
BTC,30,0.4978846,2025-01-08 21:00:00
BTC,30,0.49821268,2025-01-08 22:00:00
BTC,30,0.4990339,2025-01-08 23:00:00
BTC,30,0.49865998,2025-01-09 00:00:00
BTC,30,0.49865565,2025-01-09 01:00:00
BTC,30,0.49664949,2025-01-09 02:00:00
BTC,30,0.49662582,2025-01-09 03:00:00
BTC,30,0.49741973,2025-01-09 04:00:00
BTC,30,0.49763023,2025-01-09 05:00:00
BTC,30,0.49730576,2025-01-09 06:00:00
BTC,30,0.49740034,2025-01-09 07:00:00
BTC,30,0.4984,2025-01-09 08:00:00
BTC,30,0.49844325,2025-01-09 09:00:00
BTC,30,0.49872932,2025-01-09 10:00:00
BTC,30,0.49872913,2025-01-09 11:00:00
BTC,30,0.49830943,2025-01-09 12:00:00
BTC,30,0.49788534,2025-01-09 13:00:00
BTC,30,0.50072192,2025-01-09 14:00:00
BTC,30,0.49591996,2025-01-09 15:00:00
BTC,30,0.49814281,2025-01-09 16:00:00
BTC,30,0.49370539,2025-01-09 17:00:00
BTC,30,0.49650076,2025-01-09 18:00:00
BTC,30,0.49589388,2025-01-09 19:00:00
BTC,30,0.49720556,2025-01-09 20:00:00
BTC,30,0.49696818,2025-01-09 21:00:00
BTC,30,0.49705439,2025-01-09 22:00:00
BTC,30,0.49715674,2025-01-09 23:00:00
BTC,30,0.49712914,2025-01-10 00:00:00
BTC,30,0.49664075,2025-01-10 01:00:00
BTC,30,0.49398452,2025-01-10 02:00:00
BTC,30,0.49405065,2025-01-10 03:00:00
BTC,30,0.4941869,2025-01-10 04:00:00
BTC,30,0.49421344,2025-01-10 05:00:00
BTC,30,0.49419236,2025-01-10 06:00:00
BTC,30,0.49416959,2025-01-10 07:00:00
BTC,30,0.4934938,2025-01-10 08:00:00
BTC,30,0.49352025,2025-01-10 09:00:00
BTC,30,0.49348022,2025-01-10 10:00:00
BTC,30,0.49372181,2025-01-10 11:00:00
BTC,30,0.49374531,2025-01-10 12:00:00
BTC,30,0.49341282,2025-01-10 13:00:00
BTC,30,0.49554013,2025-01-10 14:00:00
BTC,30,0.49505555,2025-01-10 15:00:00
BTC,30,0.49520117,2025-01-10 16:00:00
BTC,30,0.49442101,2025-01-10 17:00:00
BTC,30,0.5004465,2025-01-10 18:00:00
BTC,30,0.50087349,2025-01-10 19:00:00
BTC,30,0.50113616,2025-01-10 20:00:00
BTC,30,0.5016277,2025-01-10 21:00:00
BTC,30,0.5015051,2025-01-10 22:00:00
BTC,30,0.50153005,2025-01-10 23:00:00
BTC,30,0.50138952,2025-01-11 00:00:00
BTC,30,0.50132703,2025-01-11 01:00:00
BTC,30,0.4992038,2025-01-11 02:00:00
BTC,30,0.49846954,2025-01-11 03:00:00
BTC,30,0.49838762,2025-01-11 04:00:00
BTC,30,0.49840513,2025-01-11 05:00:00
BTC,30,0.49853383,2025-01-11 06:00:00
BTC,30,0.49855691,2025-01-11 07:00:00
BTC,30,0.49826427,2025-01-11 08:00:00
BTC,30,0.49827154,2025-01-11 09:00:00
BTC,30,0.49831007,2025-01-11 10:00:00
BTC,30,0.49828205,2025-01-11 11:00:00
BTC,30,0.49803138,2025-01-11 12:00:00
BTC,30,0.49802638,2025-01-11 13:00:00
BTC,30,0.49726501,2025-01-11 14:00:00
BTC,30,0.49731216,2025-01-11 15:00:00
BTC,30,0.49723149,2025-01-11 16:00:00
BTC,30,0.49720271,2025-01-11 17:00:00
BTC,30,0.49660861,2025-01-11 18:00:00
BTC,30,0.49432794,2025-01-11 19:00:00
BTC,30,0.49393611,2025-01-11 20:00:00
BTC,30,0.49402788,2025-01-11 21:00:00
BTC,30,0.49359916,2025-01-11 22:00:00
BTC,30,0.49352816,2025-01-11 23:00:00
BTC,30,0.49352027,2025-01-12 00:00:00
BTC,30,0.49287859,2025-01-12 01:00:00
BTC,30,0.49287402,2025-01-12 02:00:00
BTC,30,0.49279933,2025-01-12 03:00:00
BTC,30,0.49269952,2025-01-12 04:00:00
BTC,30,0.49268975,2025-01-12 05:00:00
BTC,30,0.49263809,2025-01-12 06:00:00
BTC,30,0.49242392,2025-01-12 07:00:00
BTC,30,0.49240181,2025-01-12 08:00:00
BTC,30,0.49239287,2025-01-12 09:00:00
BTC,30,0.49232017,2025-01-12 10:00:00
BTC,30,0.49232323,2025-01-12 11:00:00
BTC,30,0.49240903,2025-01-12 12:00:00
BTC,30,0.49241851,2025-01-12 13:00:00
BTC,30,0.49188106,2025-01-12 14:00:00
BTC,30,0.49035197,2025-01-12 15:00:00
BTC,30,0.48895234,2025-01-12 16:00:00
BTC,30,0.48822517,2025-01-12 17:00:00
BTC,30,0.48817396,2025-01-12 18:00:00
BTC,30,0.48819655,2025-01-12 19:00:00
BTC,30,0.48827431,2025-01-12 20:00:00
BTC,30,0.48810419,2025-01-12 21:00:00
BTC,30,0.48824226,2025-01-12 22:00:00
BTC,30,0.48842858,2025-01-12 23:00:00
BTC,30,0.48892733,2025-01-13 00:00:00
BTC,30,0.48891513,2025-01-13 01:00:00
BTC,30,0.49057885,2025-01-13 02:00:00
BTC,30,0.49057484,2025-01-13 03:00:00
BTC,30,0.49039385,2025-01-13 04:00:00
BTC,30,0.4904676,2025-01-13 05:00:00
BTC,30,0.49057049,2025-01-13 06:00:00
BTC,30,0.49096507,2025-01-13 07:00:00
BTC,30,0.49096699,2025-01-13 08:00:00
BTC,30,0.49131395,2025-01-13 09:00:00
BTC,30,0.49135953,2025-01-13 10:00:00
BTC,30,0.49350206,2025-01-13 11:00:00
BTC,30,0.49434365,2025-01-13 12:00:00
BTC,30,0.49434415,2025-01-13 13:00:00
BTC,30,0.49452998,2025-01-13 14:00:00
BTC,30,0.49529035,2025-01-13 15:00:00
BTC,30,0.49544605,2025-01-13 16:00:00
BTC,30,0.49584312,2025-01-13 17:00:00
BTC,30,0.49645976,2025-01-13 18:00:00
BTC,30,0.49624566,2025-01-13 19:00:00
BTC,30,0.49595708,2025-01-13 20:00:00
BTC,30,0.49824123,2025-01-13 21:00:00
BTC,30,0.49877825,2025-01-13 22:00:00
BTC,30,0.49874029,2025-01-13 23:00:00
BTC,30,0.49876454,2025-01-14 00:00:00
BTC,30,0.49822062,2025-01-14 01:00:00
BTC,30,0.49831055,2025-01-14 02:00:00
BTC,30,0.49830882,2025-01-14 03:00:00
BTC,30,0.49782249,2025-01-14 04:00:00
BTC,30,0.49786453,2025-01-14 05:00:00
BTC,30,0.49775813,2025-01-14 06:00:00
BTC,30,0.49777576,2025-01-14 07:00:00
BTC,30,0.49771202,2025-01-14 08:00:00
BTC,30,0.49821832,2025-01-14 09:00:00
BTC,30,0.50201083,2025-01-14 10:00:00
BTC,30,0.50214619,2025-01-14 11:00:00
BTC,30,0.50207485,2025-01-14 12:00:00
BTC,30,0.50243553,2025-01-14 13:00:00
BTC,30,0.50254369,2025-01-14 14:00:00
BTC,30,0.50245123,2025-01-14 15:00:00
BTC,30,0.50229208,2025-01-14 16:00:00
BTC,30,0.50298114,2025-01-14 17:00:00
BTC,30,0.50381331,2025-01-14 18:00:00
BTC,30,0.50388885,2025-01-14 19:00:00
BTC,30,0.50394134,2025-01-14 20:00:00
BTC,30,0.50385803,2025-01-14 21:00:00
BTC,30,0.50364542,2025-01-14 22:00:00
BTC,30,0.50210792,2025-01-14 23:00:00
BTC,30,0.50109894,2025-01-15 00:00:00
BTC,30,0.5012408,2025-01-15 01:00:00
BTC,30,0.50055865,2025-01-15 02:00:00
BTC,30,0.50089265,2025-01-15 03:00:00
BTC,30,0.50119736,2025-01-15 04:00:00
BTC,30,0.50107261,2025-01-15 05:00:00
BTC,30,0.50107782,2025-01-15 06:00:00
BTC,30,0.50105062,2025-01-15 07:00:00
BTC,30,0.50088853,2025-01-15 08:00:00
BTC,30,0.5008624,2025-01-15 09:00:00
BTC,30,0.50103767,2025-01-15 10:00:00
BTC,30,0.5001458,2025-01-15 11:00:00
BTC,30,0.50016338,2025-01-15 12:00:00
BTC,30,0.50012509,2025-01-15 13:00:00
BTC,30,0.50262132,2025-01-15 14:00:00
BTC,30,0.50212118,2025-01-15 15:00:00
BTC,30,0.50205218,2025-01-15 16:00:00
BTC,30,0.50197069,2025-01-15 17:00:00
BTC,30,0.50211861,2025-01-15 18:00:00
BTC,30,0.50265975,2025-01-15 19:00:00
BTC,30,0.50224821,2025-01-15 20:00:00
BTC,30,0.50227088,2025-01-15 21:00:00
BTC,30,0.50222939,2025-01-15 22:00:00
BTC,30,0.50216085,2025-01-15 23:00:00
BTC,30,0.50287401,2025-01-16 00:00:00
BTC,30,0.50308324,2025-01-16 01:00:00
BTC,30,0.50313301,2025-01-16 02:00:00
BTC,30,0.50297384,2025-01-16 03:00:00
BTC,30,0.50286503,2025-01-16 04:00:00
BTC,30,0.50278883,2025-01-16 05:00:00
BTC,30,0.50278583,2025-01-16 06:00:00
BTC,30,0.50291011,2025-01-16 07:00:00
BTC,30,0.50256702,2025-01-16 08:00:00
BTC,30,0.50340186,2025-01-16 09:00:00
BTC,30,0.50344188,2025-01-16 10:00:00
BTC,30,0.50328967,2025-01-16 11:00:00
BTC,30,0.50317959,2025-01-16 12:00:00
BTC,30,0.50321224,2025-01-16 13:00:00
BTC,30,0.5022698,2025-01-16 14:00:00
BTC,30,0.50163784,2025-01-16 15:00:00
BTC,30,0.50486986,2025-01-16 16:00:00
BTC,30,0.50466948,2025-01-16 17:00:00
BTC,30,0.50402992,2025-01-16 18:00:00
BTC,30,0.50409776,2025-01-16 19:00:00
BTC,30,0.50488334,2025-01-16 20:00:00
BTC,30,0.50478401,2025-01-16 21:00:00
BTC,30,0.50462541,2025-01-16 22:00:00
BTC,30,0.50470338,2025-01-16 23:00:00
BTC,30,0.5047374,2025-01-17 00:00:00
BTC,30,0.50414977,2025-01-17 01:00:00
BTC,30,0.50695068,2025-01-17 02:00:00
BTC,30,0.50697537,2025-01-17 03:00:00
BTC,30,0.50613714,2025-01-17 04:00:00
BTC,30,0.50626233,2025-01-17 05:00:00
BTC,30,0.50623536,2025-01-17 06:00:00
BTC,30,0.50599238,2025-01-17 07:00:00
BTC,30,0.50576655,2025-01-17 08:00:00
BTC,30,0.50622677,2025-01-17 09:00:00
BTC,30,0.50602796,2025-01-17 10:00:00
BTC,30,0.50602311,2025-01-17 11:00:00
BTC,30,0.50601775,2025-01-17 12:00:00
BTC,30,0.50621538,2025-01-17 13:00:00
BTC,30,0.50596317,2025-01-17 14:00:00
BTC,30,0.50677261,2025-01-17 15:00:00
BTC,30,0.50718965,2025-01-17 16:00:00
BTC,30,0.50803804,2025-01-17 17:00:00
BTC,30,0.50884001,2025-01-17 18:00:00
BTC,30,0.50492902,2025-01-17 19:00:00
BTC,30,0.50154768,2025-01-17 20:00:00
BTC,30,0.503049,2025-01-17 21:00:00
BTC,30,0.50302688,2025-01-17 22:00:00
BTC,30,0.50195977,2025-01-17 23:00:00
BTC,30,0.50166699,2025-01-18 00:00:00
BTC,30,0.5006848,2025-01-18 01:00:00
BTC,30,0.50020463,2025-01-18 02:00:00
BTC,30,0.4996635,2025-01-18 03:00:00
BTC,30,0.50004209,2025-01-18 04:00:00
BTC,30,0.4995788,2025-01-18 05:00:00
BTC,30,0.50021997,2025-01-18 06:00:00
BTC,30,0.50035973,2025-01-18 07:00:00
BTC,30,0.50081058,2025-01-18 08:00:00
BTC,30,0.5010165,2025-01-18 09:00:00
BTC,30,0.50057466,2025-01-18 10:00:00
BTC,30,0.50057453,2025-01-18 11:00:00
BTC,30,0.50052916,2025-01-18 12:00:00
BTC,30,0.50054898,2025-01-18 13:00:00
BTC,30,0.50031902,2025-01-18 14:00:00
BTC,30,0.50035538,2025-01-18 15:00:00
BTC,30,0.50070398,2025-01-18 16:00:00
BTC,30,0.49808824,2025-01-18 17:00:00
BTC,30,0.49842562,2025-01-18 18:00:00
BTC,30,0.49472306,2025-01-18 19:00:00
BTC,30,0.4938848,2025-01-18 20:00:00
BTC,30,0.49258295,2025-01-18 21:00:00
BTC,30,0.4914201,2025-01-18 22:00:00
BTC,30,0.49051419,2025-01-18 23:00:00
BTC,30,0.49049933,2025-01-19 00:00:00
BTC,30,0.48950579,2025-01-19 01:00:00
BTC,30,0.48737489,2025-01-19 02:00:00
BTC,30,0.4872056,2025-01-19 03:00:00
BTC,30,0.48716652,2025-01-19 04:00:00
BTC,30,0.48672553,2025-01-19 05:00:00
BTC,30,0.48636142,2025-01-19 06:00:00
BTC,30,0.48621741,2025-01-19 07:00:00
BTC,30,0.47911015,2025-01-19 08:00:00
BTC,30,0.47909233,2025-01-19 09:00:00
BTC,30,0.47962552,2025-01-19 10:00:00
BTC,30,0.47590888,2025-01-19 11:00:00
BTC,30,0.47390784,2025-01-19 12:00:00
BTC,30,0.47190058,2025-01-19 13:00:00
BTC,30,0.47166272,2025-01-19 14:00:00
BTC,30,0.46900229,2025-01-19 15:00:00
BTC,30,0.46897729,2025-01-19 16:00:00
BTC,30,0.46865319,2025-01-19 17:00:00
BTC,30,0.46861825,2025-01-19 18:00:00
BTC,30,0.46861184,2025-01-19 19:00:00
BTC,30,0.46947135,2025-01-19 20:00:00
BTC,30,0.46944375,2025-01-19 21:00:00
BTC,30,0.4764721,2025-01-19 22:00:00
BTC,30,0.47639271,2025-01-19 23:00:00
BTC,30,0.48174133,2025-01-20 00:00:00
BTC,30,0.48452866,2025-01-20 01:00:00
BTC,30,0.48552809,2025-01-20 02:00:00
BTC,30,0.48745492,2025-01-20 03:00:00
BTC,30,0.48744625,2025-01-20 04:00:00
BTC,30,0.48595579,2025-01-20 05:00:00
BTC,30,0.48596568,2025-01-20 06:00:00
BTC,30,0.51573975,2025-01-20 07:00:00
BTC,30,0.51568057,2025-01-20 08:00:00
BTC,30,0.51712993,2025-01-20 09:00:00
BTC,30,0.51692402,2025-01-20 10:00:00
BTC,30,0.51694496,2025-01-20 11:00:00
BTC,30,0.51543784,2025-01-20 12:00:00
BTC,30,0.51718228,2025-01-20 13:00:00
BTC,30,0.51813397,2025-01-20 14:00:00
BTC,30,0.51790982,2025-01-20 15:00:00
BTC,30,0.52655371,2025-01-20 16:00:00
BTC,30,0.52951081,2025-01-20 17:00:00
BTC,30,0.5432182,2025-01-20 18:00:00
BTC,30,0.54421138,2025-01-20 19:00:00
BTC,30,0.54424876,2025-01-20 20:00:00
BTC,30,0.5438507,2025-01-20 21:00:00
BTC,30,0.54501823,2025-01-20 22:00:00
BTC,30,0.54602193,2025-01-20 23:00:00
BTC,30,0.54785887,2025-01-21 00:00:00
BTC,30,0.54908343,2025-01-21 01:00:00
BTC,30,0.54903626,2025-01-21 02:00:00
BTC,30,0.55013857,2025-01-21 03:00:00
BTC,30,0.54925698,2025-01-21 04:00:00
BTC,30,0.54964232,2025-01-21 05:00:00
BTC,30,0.5502403,2025-01-21 06:00:00
BTC,30,0.55055344,2025-01-21 07:00:00
BTC,30,0.55047674,2025-01-21 08:00:00
BTC,30,0.55050516,2025-01-21 09:00:00
BTC,30,0.55056744,2025-01-21 10:00:00
BTC,30,0.5507645,2025-01-21 11:00:00
BTC,30,0.55111907,2025-01-21 12:00:00
BTC,30,0.55168445,2025-01-21 13:00:00
BTC,30,0.54852857,2025-01-21 14:00:00
BTC,30,0.54998339,2025-01-21 15:00:00
BTC,30,0.55030315,2025-01-21 16:00:00
BTC,30,0.55142009,2025-01-21 17:00:00
BTC,30,0.55280501,2025-01-21 18:00:00
BTC,30,0.55166486,2025-01-21 19:00:00
BTC,30,0.55102724,2025-01-21 20:00:00
BTC,30,0.55165455,2025-01-21 21:00:00
BTC,30,0.55194547,2025-01-21 22:00:00
BTC,30,0.55240459,2025-01-21 23:00:00
BTC,30,0.55163995,2025-01-22 00:00:00
BTC,30,0.55168718,2025-01-22 01:00:00
BTC,30,0.55164999,2025-01-22 02:00:00
BTC,30,0.54967738,2025-01-22 03:00:00
BTC,30,0.54964013,2025-01-22 04:00:00
BTC,30,0.54956515,2025-01-22 05:00:00
BTC,30,0.54879832,2025-01-22 06:00:00
BTC,30,0.54851506,2025-01-22 07:00:00
BTC,30,0.54860056,2025-01-22 08:00:00
BTC,30,0.54834758,2025-01-22 09:00:00
BTC,30,0.54827831,2025-01-22 10:00:00
BTC,30,0.54802309,2025-01-22 11:00:00
BTC,30,0.54787482,2025-01-22 12:00:00
BTC,30,0.54558346,2025-01-22 13:00:00
BTC,30,0.54672116,2025-01-22 14:00:00
BTC,30,0.54518627,2025-01-22 15:00:00
BTC,30,0.54462079,2025-01-22 16:00:00
BTC,30,0.54442162,2025-01-22 17:00:00
BTC,30,0.54425943,2025-01-22 18:00:00
BTC,30,0.54438442,2025-01-22 19:00:00
BTC,30,0.5448809,2025-01-22 20:00:00
BTC,30,0.544234,2025-01-22 21:00:00
BTC,30,0.54242235,2025-01-22 22:00:00
BTC,30,0.54236086,2025-01-22 23:00:00
BTC,30,0.54224464,2025-01-23 00:00:00
BTC,30,0.54218351,2025-01-23 01:00:00
BTC,30,0.54229913,2025-01-23 02:00:00
BTC,30,0.54221264,2025-01-23 03:00:00
BTC,30,0.54225765,2025-01-23 04:00:00
BTC,30,0.54239694,2025-01-23 05:00:00
BTC,30,0.54202215,2025-01-23 06:00:00
BTC,30,0.54199922,2025-01-23 07:00:00
BTC,30,0.542121,2025-01-23 08:00:00
BTC,30,0.54216815,2025-01-23 09:00:00
BTC,30,0.54247676,2025-01-23 10:00:00
BTC,30,0.5422629,2025-01-23 11:00:00
BTC,30,0.54231291,2025-01-23 12:00:00
BTC,30,0.53826809,2025-01-23 13:00:00
BTC,30,0.53669319,2025-01-23 14:00:00
BTC,30,0.54378154,2025-01-23 15:00:00
BTC,30,0.54373529,2025-01-23 16:00:00
BTC,30,0.54363255,2025-01-23 17:00:00
BTC,30,0.5441359,2025-01-23 18:00:00
BTC,30,0.54313855,2025-01-23 19:00:00
BTC,30,0.5457365,2025-01-23 20:00:00
BTC,30,0.54463416,2025-01-23 21:00:00
BTC,30,0.54452647,2025-01-23 22:00:00
BTC,30,0.54534548,2025-01-23 23:00:00
BTC,30,0.54528118,2025-01-24 00:00:00
BTC,30,0.54530155,2025-01-24 01:00:00
BTC,30,0.54533587,2025-01-24 02:00:00
BTC,30,0.54537233,2025-01-24 03:00:00
BTC,30,0.54609313,2025-01-24 04:00:00
BTC,30,0.54663463,2025-01-24 05:00:00
BTC,30,0.54680141,2025-01-24 06:00:00
BTC,30,0.54681516,2025-01-24 07:00:00
BTC,30,0.54681592,2025-01-24 08:00:00
BTC,30,0.54701375,2025-01-24 09:00:00
BTC,30,0.5470546,2025-01-24 10:00:00
BTC,30,0.54674755,2025-01-24 11:00:00
BTC,30,0.54667296,2025-01-24 12:00:00
BTC,30,0.54659607,2025-01-24 13:00:00
BTC,30,0.54672177,2025-01-24 14:00:00
BTC,30,0.54709252,2025-01-24 15:00:00
BTC,30,0.54708445,2025-01-24 16:00:00
BTC,30,0.54710691,2025-01-24 17:00:00
BTC,30,0.54774043,2025-01-24 18:00:00
BTC,30,0.54769075,2025-01-24 19:00:00
BTC,30,0.54800483,2025-01-24 20:00:00
BTC,30,0.54842188,2025-01-24 21:00:00
BTC,30,0.54838756,2025-01-24 22:00:00
